item #,Fecha y hora,Lat,Lon,Descripción,URL audio,Foto
14,11/03/2004 18:00:00,40.42028,-3.70361,"Javier Álvarez, Cadena SER, 18:00 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_34_Aes_LAU.mp4,
15,11/03/2004 20:20:00,40.427431,-3.690602,"Ángel Acebes, ministro del Interior, 20:20 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_35_Aes_LAU.mp4,
16,11/03/2004 20:30:00,40.483551, -3.802138,"El rey Juan Carlos, Palacio de la Zarzuela, 20:30 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_36_Aes_LAU.mp4,
17,11/03/2004 21:20:00,40.42028,-3.70361,"Pedro Blanco, Cadena SER, 21:20 11-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_37_Aes_LAU.mp4,
18,12/03/2004 11:30:00,40.445460,-3.734400,"José María Aznar, presidente del Gobierno, 11:30 12-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_38_Aes_LAU.mp4,
19,12/03/2004 18:15:00,40.427431,-3.690602,"Ángel Acebes, ministro del Interior, 18:15 12-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_42_Aes_LAU.mp4,
20,12/03/2004 19:00:00,40.42028,-3.70361,"Carlos Llamas, Cadena SER, 19:00 12-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_43_Aes_LAU.mp4,
21,12/03/2004 20:00:00,40.424794,-3.690717,"Plaza de Colón, 20:00, 12-M",,
22,13/03/2004 15:00:00,40.42028,-3.70361,"Javier Álvarez, Cadena SER, 15:00 13-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_44_Aes_LAU.mp4,
23,13/03/2004 18:00:00,40.42028,-3.70361,"Ángel Acebes, ministro del Interior, 18:00 13-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_45_Aes_LAU.mp4,
24,13/03/2004 18:30:00,40.4268329271667,3.69403162733333,"Javier Torres, Cadena SER, 18:30 13-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_48_Aes_LAU.mp4,
25,13/03/2004 20:00:00,40.42028,-3.70361,"Javier Álvarez, Cadena SER, 20:00 13-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140226csrcsrnac_24_Aes_LAU.mp4,
26,13/03/2004 20:10:00,40.427431,-3.690602,"Ángel Acebes, ministro del Interior, 20:10 13-M",http://vmedia.cadenaser.com/cadenaser/2014/02/220140224csrcsrnac_49_Aes_LAU.mp4,
27,14/03/2004 0:45:00,40.438333,-3.657222,"Ángel Acebes, ministro del Interior, 00:45 14-M ",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_51_Aes_LAU.mp4,
28,14/03/2004 6:00:00,40.42028,-3.70361,"Cristina Machado, Cadena SER, 06:00 14-M",http://vmedia.cadenaser.com/cadenaser/2014/02/220140224csrcsrnac_52_Aes_LAU.mp4,
29,14/03/2004 12:00:00,40.42028,-3.70361,"Susana Torres, Cadena SER, 12:00 14-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_54_Aes_LAU.mp4,
30,14/03/2004 12:00:00,40.452499,-3.691544,"Ángel Acebes, ministro del Interior, 20:00 14-M",http://vmedia.cadenaser.com/cadenaser/2014/02/20140224csrcsrnac_56_Aes_LAU.mp4,
